contact_id,home_address,home_city,home_state,home_zip,address_type
503,8 Morning Lane,Plano,Texas,,Home
504,,,,75054,Home
505,1 Graceland Center,Addison,Texas,,Home
506,3 Chinook Junction,Addison,Texas,75021,Home
507,28 Melvin Court,Allen,Texas,75092,Home
508,546 Arapahoe Alley,Allen,Texas,75041,Home
509,2 Mandrake Lane,Addison,Texas,,Home
511,1160 Waubesa Court,Addison,Texas,75080,Home
512,74 Grim Center,Addison,Texas,75047,Home
513,3 Straubel Trail,Addison,Texas,75022,Home
514,09144 Waxwing Parkway,Plano,Texas,75080,Home
515,4 Golf View Street,Richardson,Texas,75049,Home
516,,,,75043,Home
517,6133 Blaine Plaza,Plano,Texas,,Home
518,55 Utah Way,Dallas,Texas,,Home
519,30380 Melvin Terrace,Addison,Texas,75047,Home
520,,,,75071,Home
521,443 Gale Avenue,Dallas,Texas,,Home
522,57436 Merrick Lane,Dallas,Texas,75065,Home
523,64231 Green Ridge Parkway,Dallas,Texas,75018,Home
524,58 Northview Drive,Allen,Texas,75032,Home
525,26 Stuart Road,Plano,Texas,75050,Home
526,0 Crowley Circle,Allen,Texas,75052,Home
527,3896 Columbus Parkway,Addison,Texas,75010,Home
528,25867 Florence Avenue,Allen,Texas,,Home
529,018 Muir Circle,Plano,Texas,,Home
530,23 Sullivan Alley,Addison,Texas,,Home
531,3392 Sherman Circle,Richardson,Texas,,Home
532,217 Dayton Road,Plano,Texas,75089,Home
533,6537 Colorado Hill,Plano,Texas,75087,Home
534,,,,75006,Home
535,6 Carpenter Pass,Allen,Texas,75001,Home
536,837 Westridge Lane,Allen,Texas,75079,Home
537,114 Mitchell Terrace,Addison,Texas,,Home
538,344 Glacier Hill Point,Addison,Texas,,Home
539,23 Blackbird Alley,Plano,Texas,75091,Home
540,5 Merry Terrace,Richardson,Texas,75081,Home
541,149 Talisman Court,Plano,Texas,,Home
542,516 Stoughton Plaza,Allen,Texas,75093,Home
543,0179 Kensington Trail,Dallas,Texas,75087,Home
544,1086 Ludington Pass,Addison,Texas,75040,Home
545,11388 Reinke Way,Addison,Texas,75052,Home
546,68 Laurel Plaza,Allen,Texas,75079,Home
547,05232 Knutson Pass,Richardson,Texas,75059,Home
548,3722 Summit Junction,Richardson,Texas,,Home
549,6830 Lake View Hill,Allen,Texas,,Home
550,963 Cottonwood Junction,Allen,Texas,,Home
551,7 Comanche Plaza,Richardson,Texas,75006,Home
552,73097 Autumn Leaf Street,Addison,Texas,,Home
553,6 Waywood Drive,Addison,Texas,,Home
554,,,,75079,Home
555,70 Brown Place,Dallas,Texas,,Home
556,,,,75071,Home
557,1 Mallard Trail,Addison,Texas,75078,Home
558,0848 Bluestem Hill,Dallas,Texas,,Home
559,75026 Straubel Lane,Allen,Texas,,Home
560,,,,75061,Home
561,502 Dawn Center,Addison,Texas,75095,Home
563,9 Dorton Hill,Addison,Texas,75025,Home
564,3 Pierstorff Lane,Dallas,Texas,,Home
565,5 Old Shore Way,Dallas,Texas,75094,Home
566,6 Gale Point,Richardson,Texas,,Home
567,0273 Fairview Way,Addison,Texas,,Home
568,49356 Anhalt Court,Dallas,Texas,75016,Home
569,0187 Beilfuss Crossing,Allen,Texas,75026,Home
570,952 Browning Junction,Allen,Texas,75025,Home
571,59 Buell Park,Richardson,Texas,75062,Home
573,,,,75032,Home
574,45444 Sutherland Trail,Dallas,Texas,75091,Home
575,2457 Fuller Court,Richardson,Texas,,Home
576,723 Bayside Alley,Richardson,Texas,75013,Home
577,9494 3rd Parkway,Addison,Texas,75043,Home
578,689 Maywood Trail,Dallas,Texas,,Home
579,7839 Carioca Drive,Allen,Texas,75091,Home
580,8 Rockefeller Drive,Plano,Texas,75021,Home
581,44630 Elgar Avenue,Allen,Texas,75062,Home
582,680 Meadow Vale Parkway,Richardson,Texas,75034,Home
583,120 Tony Center,Addison,Texas,75029,Home
584,92383 North Crossing,Addison,Texas,,Home
585,28 Cottonwood Circle,Addison,Texas,75091,Home
586,66 Charing Cross Trail,Plano,Texas,75092,Home
587,9 Warrior Plaza,Plano,Texas,75008,Home
588,,,,75028,Home
589,00220 Manufacturers Road,Dallas,Texas,,Home
591,,,,75017,Home
592,,,,75047,Home
594,465 Rigney Way,Allen,Texas,75051,Home
596,89 Kenwood Trail,Addison,Texas,75095,Home
597,3 Mcguire Circle,Plano,Texas,,Home
598,57438 Arrowood Alley,Dallas,Texas,75070,Home
599,810 Carberry Place,Dallas,Texas,75082,Home
600,25433 Sauthoff Place,Allen,Texas,75024,Home
601,9 Hoepker Parkway,Plano,Texas,75003,Home
602,,,,75032,Home
603,,,,75094,Home
604,,,,75004,Home
605,,,,75036,Home
606,32742 Fieldstone Plaza,Allen,Texas,75051,Home
607,509 Cherokee Circle,Dallas,Texas,75014,Home
608,04 Randy Circle,Allen,Texas,75078,Home
609,59 Talisman Road,Allen,Texas,75019,Home
610,43 Macpherson Terrace,Richardson,Texas,75098,Home
611,,,,75077,Home
612,188 Summerview Way,Plano,Texas,,Home
613,0327 Monica Avenue,Addison,Texas,75009,Home
614,72 Macpherson Avenue,Plano,Texas,75021,Home
615,26807 Bayside Point,Allen,Texas,75050,Home
616,877 Fairview Road,Allen,Texas,75071,Home
617,51 Almo Circle,Allen,Texas,75082,Home
618,390 Garrison Place,Addison,Texas,75096,Home
619,,,,75037,Home
620,22191 Declaration Plaza,Allen,Texas,75076,Home
621,09440 Oak Junction,Richardson,Texas,,Home
622,,,,75075,Home
623,417 Lighthouse Bay Lane,Plano,Texas,75051,Home
624,26 Gale Street,Richardson,Texas,,Home
625,67 Cottonwood Plaza,Richardson,Texas,75091,Home
626,,,,75093,Home
627,0236 Memorial Park,Plano,Texas,75048,Home
629,7 5th Place,Plano,Texas,,Home
630,2 High Crossing Way,Richardson,Texas,,Home
631,,,,75021,Home
632,1 Blackbird Pass,Allen,Texas,75032,Home
633,6 Anzinger Street,Plano,Texas,75027,Home
634,15 Maywood Center,Addison,Texas,75084,Home
635,9716 Michigan Plaza,Allen,Texas,,Home
636,28 Iowa Crossing,Addison,Texas,,Home
637,5 Reinke Center,Addison,Texas,75044,Home
639,4090 Loeprich Place,Addison,Texas,75036,Home
640,88 Harbort Alley,Addison,Texas,,Home
641,981 Rockefeller Crossing,Plano,Texas,75072,Home
642,8 Calypso Drive,Richardson,Texas,75019,Home
643,3 Memorial Terrace,Dallas,Texas,75023,Home
644,,,,75069,Home
645,8240 Dexter Avenue,Plano,Texas,75083,Home
646,478 Birchwood Court,Plano,Texas,75045,Home
647,07 North Way,Richardson,Texas,,Home
648,5285 Moose Alley,Allen,Texas,,Home
649,9 Stephen Way,Richardson,Texas,75029,Home
650,3 Jana Avenue,Allen,Texas,75012,Home
651,65148 Marcy Center,Dallas,Texas,75021,Home
652,0859 Elmside Point,Dallas,Texas,75096,Home
653,,,,75093,Home
654,677 Fordem Court,Allen,Texas,75066,Home
655,4985 Caliangt Trail,Allen,Texas,,Home
657,,,,75062,Home
658,33 Farwell Junction,Allen,Texas,75056,Home
659,80253 Gulseth Circle,Richardson,Texas,75094,Home
660,48665 Eastwood Drive,Addison,Texas,75039,Home
661,14 4th Road,Allen,Texas,,Home
662,0 Kinsman Plaza,Richardson,Texas,75036,Home
663,02 Onsgard Drive,Richardson,Texas,,Home
664,,,,75087,Home
665,72 Tennessee Park,Allen,Texas,75039,Home
666,958 Prairieview Court,Allen,Texas,,Home
667,2674 Monument Crossing,Allen,Texas,75087,Home
668,801 Stephen Point,Richardson,Texas,,Home
669,6141 Summit Crossing,Addison,Texas,,Home
670,855 Ramsey Lane,Plano,Texas,75007,Home
671,,,,75044,Home
672,2857 Weeping Birch Center,Plano,Texas,75020,Home
673,692 Atwood Drive,Richardson,Texas,,Home
674,5 Claremont Junction,Allen,Texas,75043,Home
675,436 Fremont Circle,Allen,Texas,75052,Home
676,65146 Summer Ridge Crossing,Plano,Texas,,Home
677,1766 Mifflin Court,Dallas,Texas,75068,Home
678,3133 Swallow Circle,Addison,Texas,75057,Home
679,219 Oxford Street,Allen,Texas,75080,Home
680,0 Daystar Avenue,Richardson,Texas,,Home
682,,,,75011,Home
683,3325 Bartelt Place,Plano,Texas,75011,Home
684,21 Brickson Park Plaza,Allen,Texas,,Home
685,,,,75081,Home
687,97 Hooker Point,Richardson,Texas,,Home
688,,,,75014,Home
689,10220 Golden Leaf Lane,Richardson,Texas,75057,Home
690,7746 Sommers Circle,Richardson,Texas,,Home
691,6417 Mccormick Lane,Addison,Texas,75007,Home
692,70662 Oak Valley Terrace,Addison,Texas,75088,Home
693,77873 Annamark Drive,Allen,Texas,75055,Home
694,,,,75011,Home
695,,,,75097,Home
696,69493 Amoth Alley,Plano,Texas,75023,Home
697,53 Harbort Center,Plano,Texas,75033,Home
698,84579 Blackbird Street,Dallas,Texas,75035,Home
699,9 Manley Lane,Plano,Texas,75049,Home
700,0 Summit Alley,Dallas,Texas,,Home
701,7714 Mifflin Street,Dallas,Texas,75043,Home
703,7260 Laurel Alley,Richardson,Texas,75064,Home
704,2 Eliot Way,Addison,Texas,75082,Home
705,06 Knutson Place,Allen,Texas,75022,Home
706,9878 Caliangt Plaza,Plano,Texas,75045,Home
707,17946 Union Drive,Addison,Texas,75085,Home
708,6 6th Place,Plano,Texas,75040,Home
709,1684 Crest Line Trail,Richardson,Texas,75085,Home
710,6161 Clyde Gallagher Parkway,Dallas,Texas,75034,Home
711,3 Troy Road,Addison,Texas,,Home
712,4169 Namekagon Park,Plano,Texas,75015,Home
713,,,,75038,Home
714,3 Spaight Hill,Allen,Texas,75012,Home
715,4530 Schurz Pass,Richardson,Texas,75021,Home
716,9 Rowland Pass,Addison,Texas,75044,Home
717,13053 American Drive,Dallas,Texas,75004,Home
718,,,,75016,Home
719,,,,75090,Home
720,2132 Eastwood Place,Plano,Texas,75076,Home
721,0758 Kings Drive,Dallas,Texas,,Home
722,59 Emmet Crossing,Plano,Texas,75069,Home
723,93 Dapin Court,Allen,Texas,75024,Home
724,2 Dahle Hill,Allen,Texas,,Home
725,27 Continental Lane,Plano,Texas,,Home
726,09 Springs Avenue,Dallas,Texas,75035,Home
727,77822 Delladonna Terrace,Allen,Texas,75068,Home
728,868 Farmco Center,Plano,Texas,75003,Home
729,,,,75025,Home
730,,,,75066,Home
731,24 Center Hill,Dallas,Texas,75038,Home
732,1473 Farmco Circle,Plano,Texas,75050,Home
733,07389 Dorton Park,Plano,Texas,75077,Home
734,9 Russell Parkway,Addison,Texas,75034,Home
735,990 Northview Court,Plano,Texas,75057,Home
736,00818 Springs Court,Dallas,Texas,75032,Home
737,352 Westridge Parkway,Richardson,Texas,75050,Home
738,22 Magdeline Street,Dallas,Texas,75063,Home
740,929 Weeping Birch Avenue,Dallas,Texas,75056,Home
742,861 Lakewood Crossing,Allen,Texas,,Home
743,156 Maryland Court,Dallas,Texas,,Home
744,345 Erie Pass,Dallas,Texas,75052,Home
745,4 Mallory Point,Richardson,Texas,,Home
746,8772 Iowa Road,Richardson,Texas,75065,Home
747,57 Hermina Center,Plano,Texas,75025,Home
748,,,,75082,Home
749,,,,75076,Home
751,820 Becker Trail,Richardson,Texas,,Home
752,92 Onsgard Point,Allen,Texas,75043,Home
753,,,,75081,Home
754,6342 Eastwood Trail,Allen,Texas,75008,Home
755,,,,75037,Home
756,,,,75014,Home
757,8332 Larry Center,Addison,Texas,75005,Home
758,66 Jenifer Avenue,Addison,Texas,,Home
759,77474 Anhalt Junction,Plano,Texas,75094,Home
760,23 Scott Plaza,Addison,Texas,75076,Home
761,5236 Linden Park,Dallas,Texas,,Home
762,581 2nd Avenue,Allen,Texas,75029,Home
763,80509 Glendale Circle,Plano,Texas,75076,Home
764,,,,75069,Home
765,905 Muir Circle,Richardson,Texas,75062,Home
767,6190 Sutherland Circle,Dallas,Texas,,Home
768,9022 Shopko Lane,Richardson,Texas,,Home
769,1384 Arizona Road,Richardson,Texas,75046,Home
770,96058 Lakewood Place,Allen,Texas,75028,Home
771,,,,75080,Home
772,63 Jenifer Parkway,Dallas,Texas,,Home
773,120 Loomis Avenue,Dallas,Texas,75086,Home
774,20022 Marcy Hill,Dallas,Texas,75054,Home
775,40973 Victoria Center,Richardson,Texas,75080,Home
777,,,,75010,Home
778,,,,75038,Home
780,32266 Bartillon Avenue,Plano,Texas,,Home
781,42352 Fuller Way,Plano,Texas,,Home
782,75395 Luster Plaza,Dallas,Texas,,Home
783,22617 Farragut Park,Richardson,Texas,75021,Home
784,,,,75088,Home
786,808 Weeping Birch Lane,Addison,Texas,,Home
787,3088 Troy Trail,Richardson,Texas,75074,Home
788,,,,75009,Home
789,72330 Emmet Circle,Plano,Texas,75093,Home
790,7 Armistice Place,Richardson,Texas,75064,Home
791,5 Schmedeman Plaza,Addison,Texas,,Home
792,07 Rockefeller Hill,Allen,Texas,75044,Home
793,84513 Heath Pass,Plano,Texas,75026,Home
794,24976 Eagan Parkway,Addison,Texas,75065,Home
795,,,,75035,Home
796,,,,75039,Home
797,6 Tomscot Point,Addison,Texas,,Home
798,263 1st Street,Allen,Texas,75040,Home
799,75023 Carioca Drive,Plano,Texas,75013,Home
800,16 Acker Center,Addison,Texas,75099,Home
801,903 Becker Avenue,Allen,Texas,75057,Home
802,3649 Judy Pass,Dallas,Texas,,Home
803,959 Tony Alley,Allen,Texas,75012,Home
804,2694 Pankratz Avenue,Allen,Texas,75014,Home
805,23 Waxwing Center,Dallas,Texas,,Home
806,1476 Ramsey Street,Richardson,Texas,75046,Home
807,91870 Nevada Trail,Plano,Texas,75066,Home
808,9 New Castle Hill,Allen,Texas,75043,Home
809,1909 Farmco Alley,Dallas,Texas,75021,Home
810,335 Forest Drive,Allen,Texas,75009,Home
811,24942 Talisman Pass,Allen,Texas,75032,Home
812,2 Bashford Terrace,Richardson,Texas,75064,Home
813,26 Roxbury Terrace,Dallas,Texas,75011,Home
814,28 7th Lane,Allen,Texas,,Home
815,5 Messerschmidt Street,Plano,Texas,75069,Home
816,592 Park Meadow Center,Addison,Texas,75060,Home
817,15752 Lillian Pass,Plano,Texas,75034,Home
818,1159 Harbort Center,Plano,Texas,75007,Home
819,14510 Northfield Street,Dallas,Texas,75023,Home
820,2171 Aberg Crossing,Addison,Texas,,Home
821,5 Dorton Crossing,Dallas,Texas,75050,Home
822,2114 Ramsey Lane,Dallas,Texas,75014,Home
823,05 Oxford Way,Richardson,Texas,,Home
824,4525 Fulton Alley,Dallas,Texas,75070,Home
825,9412 Kennedy Plaza,Richardson,Texas,75050,Home
826,8 Monica Park,Richardson,Texas,75075,Home
827,1 Manley Circle,Richardson,Texas,75052,Home
828,46 Bayside Point,Allen,Texas,75052,Home
829,,,,75006,Home
830,,,,75086,Home
831,14320 Beilfuss Hill,Plano,Texas,75033,Home
832,97 Holmberg Place,Addison,Texas,,Home
833,27 Vahlen Street,Allen,Texas,75040,Home
834,46311 Caliangt Street,Plano,Texas,75030,Home
835,54 Novick Avenue,Plano,Texas,,Home
836,09 Butternut Plaza,Allen,Texas,75044,Home
837,447 7th Pass,Addison,Texas,75038,Home
838,0559 Mosinee Park,Allen,Texas,75020,Home
839,96 Miller Plaza,Richardson,Texas,75098,Home
840,,,,75029,Home
841,1225 Corscot Lane,Plano,Texas,75099,Home
843,31006 Londonderry Pass,Allen,Texas,75065,Home
845,13 Park Meadow Way,Allen,Texas,75065,Home
846,9 Stephen Court,Richardson,Texas,,Home
847,,,,75022,Home
848,827 Riverside Lane,Addison,Texas,75063,Home
849,,,,75032,Home
850,2791 Susan Circle,Richardson,Texas,75093,Home
853,4 Charing Cross Hill,Allen,Texas,75017,Home
854,8314 Dennis Junction,Plano,Texas,75001,Home
855,925 Rieder Junction,Richardson,Texas,75052,Home
856,9 Ohio Street,Plano,Texas,,Home
857,52 2nd Circle,Dallas,Texas,,Home
858,16 Maryland Center,Richardson,Texas,,Home
859,,,,75049,Home
860,7 Fairfield Drive,Plano,Texas,75066,Home
861,,,,75060,Home
862,1295 Warbler Court,Richardson,Texas,75032,Home
863,93552 Muir Plaza,Dallas,Texas,75059,Home
864,8 Stoughton Terrace,Addison,Texas,75096,Home
865,2 Rutledge Lane,Allen,Texas,75019,Home
866,57250 Butternut Alley,Dallas,Texas,75065,Home
868,708 Grover Parkway,Allen,Texas,75083,Home
869,,,,75004,Home
870,8590 Cardinal Place,Richardson,Texas,,Home
871,9 John Wall Terrace,Allen,Texas,75024,Home
872,93 Butterfield Center,Allen,Texas,75084,Home
873,65458 Glacier Hill Plaza,Dallas,Texas,75064,Home
874,2498 Quincy Lane,Dallas,Texas,,Home
875,959 Hallows Plaza,Dallas,Texas,75061,Home
876,60 Ridgeway Plaza,Addison,Texas,,Home
877,7272 Hayes Point,Allen,Texas,75008,Home
878,6 Golf Parkway,Richardson,Texas,75003,Home
879,2 Grover Plaza,Richardson,Texas,75038,Home
880,17226 Arapahoe Parkway,Richardson,Texas,,Home
882,25 Arrowood Circle,Richardson,Texas,75053,Home
883,9 Springs Circle,Addison,Texas,75021,Home
884,84964 Division Avenue,Plano,Texas,75022,Home
885,849 1st Circle,Plano,Texas,,Home
886,,,,75038,Home
888,,,,75019,Home
889,84 Schmedeman Lane,Richardson,Texas,75022,Home
890,9 Montana Plaza,Dallas,Texas,75061,Home
891,,,,75010,Home
892,25181 La Follette Place,Dallas,Texas,75056,Home
893,,,,75065,Home
894,8118 Eastlawn Parkway,Allen,Texas,75057,Home
895,951 Forest Run Plaza,Richardson,Texas,75064,Home
896,,,,75013,Home
897,5013 Ilene Hill,Dallas,Texas,,Home
898,8 Blaine Pass,Addison,Texas,,Home
899,9463 Lake View Road,Allen,Texas,75059,Home
900,334 Almo Avenue,Dallas,Texas,75070,Home
901,9 Moulton Avenue,Richardson,Texas,75052,Home
902,0695 Dakota Terrace,Addison,Texas,75069,Home
903,472 Kennedy Road,Addison,Texas,75032,Home
904,9772 Eastwood Circle,Richardson,Texas,75080,Home
905,08299 Lillian Drive,Allen,Texas,75076,Home
906,4 Porter Circle,Addison,Texas,75016,Home
907,904 Fremont Way,Allen,Texas,75090,Home
908,43 Randy Avenue,Richardson,Texas,,Home
909,87470 Northfield Circle,Allen,Texas,75088,Home
910,72792 Donald Avenue,Richardson,Texas,,Home
911,3 Walton Point,Plano,Texas,75064,Home
912,06 Reinke Point,Addison,Texas,,Home
913,,,,75083,Home
914,,,,75085,Home
915,26218 Prairieview Road,Allen,Texas,,Home
916,5181 Hanson Avenue,Dallas,Texas,75087,Home
917,50 Eastwood Junction,Dallas,Texas,75045,Home
918,8 Dapin Center,Dallas,Texas,,Home
919,,,,75009,Home
920,20776 Wayridge Hill,Richardson,Texas,,Home
921,,,,75006,Home
922,34866 Lindbergh Circle,Allen,Texas,75086,Home
923,11950 Meadow Ridge Street,Addison,Texas,75086,Home
924,634 Dennis Drive,Plano,Texas,75054,Home
925,6 Steensland Plaza,Plano,Texas,75037,Home
926,0 Haas Alley,Plano,Texas,,Home
927,9835 Kropf Terrace,Dallas,Texas,75009,Home
928,,,,75018,Home
929,4768 Bay Pass,Richardson,Texas,,Home
930,93 Lotheville Hill,Allen,Texas,75089,Home
931,9 Longview Pass,Richardson,Texas,,Home
932,16872 Mosinee Place,Addison,Texas,75033,Home
934,5271 Drewry Circle,Plano,Texas,,Home
935,64 Morningstar Junction,Allen,Texas,75075,Home
936,16689 Sunfield Center,Addison,Texas,,Home
937,8 Granby Junction,Dallas,Texas,75093,Home
938,0 Grim Trail,Dallas,Texas,75026,Home
939,306 Graceland Drive,Addison,Texas,75094,Home
940,4191 Del Sol Street,Allen,Texas,75049,Home
941,290 Londonderry Drive,Plano,Texas,,Home
942,3 Saint Paul Pass,Allen,Texas,75064,Home
943,66 Surrey Circle,Dallas,Texas,75082,Home
945,51 Northridge Court,Addison,Texas,75010,Home
946,4 John Wall Park,Plano,Texas,75067,Home
947,,,,75020,Home
948,88714 Hayes Junction,Addison,Texas,75005,Home
949,497 Macpherson Alley,Dallas,Texas,75018,Home
950,06661 Westport Plaza,Plano,Texas,75073,Home
951,46513 Granby Lane,Plano,Texas,,Home
952,5 Merry Crossing,Richardson,Texas,75055,Home
953,83 Mcguire Plaza,Plano,Texas,75092,Home
954,88888 Anthes Park,Allen,Texas,75033,Home
955,2167 Village Green Hill,Dallas,Texas,75077,Home
956,,,,75074,Home
957,336 Petterle Street,Richardson,Texas,75087,Home
958,1 Ludington Place,Addison,Texas,,Home
959,35 Judy Street,Allen,Texas,,Home
960,,,,75086,Home
961,5 Mockingbird Point,Allen,Texas,75006,Home
962,,,,75008,Home
963,5 Harper Crossing,Allen,Texas,75069,Home
964,,,,75032,Home
965,768 Brentwood Crossing,Allen,Texas,,Home
967,053 Dakota Avenue,Addison,Texas,75073,Home
968,31568 Dakota Crossing,Richardson,Texas,75024,Home
969,489 Quincy Hill,Plano,Texas,75035,Home
970,6 Rutledge Parkway,Dallas,Texas,75047,Home
971,5452 Walton Junction,Richardson,Texas,75074,Home
972,22 Dwight Center,Addison,Texas,75033,Home
973,9 Kim Alley,Plano,Texas,75083,Home
974,17 Killdeer Parkway,Addison,Texas,75087,Home
975,70338 Clyde Gallagher Street,Dallas,Texas,75036,Home
976,204 Caliangt Way,Dallas,Texas,75049,Home
978,7637 Burrows Alley,Addison,Texas,75085,Home
979,,,,75001,Home
980,0 Colorado Way,Richardson,Texas,,Home
981,07151 Anderson Trail,Allen,Texas,75079,Home
982,0 Annamark Alley,Allen,Texas,75098,Home
983,5 Coleman Lane,Dallas,Texas,75001,Home
984,853 5th Terrace,Richardson,Texas,,Home
985,46789 Moulton Crossing,Addison,Texas,75099,Home
987,1 Thierer Drive,Richardson,Texas,75017,Home
988,7 Brown Hill,Addison,Texas,75077,Home
989,8 Huxley Junction,Plano,Texas,75029,Home
990,70 Del Mar Junction,Plano,Texas,75062,Home
991,5228 Commercial Crossing,Allen,Texas,,Home
992,5 Blue Bill Park Street,Plano,Texas,75003,Home
993,51469 Becker Point,Dallas,Texas,75014,Home
994,583 Manufacturers Avenue,Richardson,Texas,,Home
995,0648 Lakewood Street,Plano,Texas,75006,Home
996,13 Main Way,Addison,Texas,75089,Home
997,782 Lighthouse Bay Pass,Allen,Texas,75060,Home
998,008 Ryan Center,Plano,Texas,,Home
999,5729 Farragut Plaza,Dallas,Texas,75079,Home
1000,18201 Novick Circle,Richardson,Texas,75037,Home